contour.ID,xrT,yrT,xlT,ylT
20,6259.23,4620.7845,5670.126,4651.467
20,6253.0935,4620.7845,5682.398999999999,4651.467
20,6253.0935,4633.0575,5694.672,4657.6035
20,6240.8205,4633.0575,5694.672,4657.6035
20,6228.5475,4645.3305,5700.8085,4669.8765
20,6228.5475,4645.3305,5700.8085,4669.8765
20,6216.2744999999995,4645.3305,5713.0815,4669.8765
20,6216.2744999999995,4651.467,5713.0815,4676.013
20,6204.001499999999,4651.467,5725.3544999999995,4676.013
20,6204.001499999999,4651.467,5725.3544999999995,4676.013
20,6204.001499999999,4663.74,5737.6275,4688.286
20,6191.7285,4663.74,5737.6275,4688.286
20,6191.7285,4663.74,5737.6275,4688.286
20,6185.592,4676.013,5743.764,4694.4225
20,6185.592,4676.013,5743.764,4694.4225
20,6185.592,4676.013,5743.764,4694.4225
20,6173.3189999999995,4682.1494999999995,5756.037,4706.6955
20,6173.3189999999995,4682.1494999999995,5756.037,4706.6955
20,6161.046,4682.1494999999995,5768.3099999999995,4706.6955
20,6161.046,4694.4225,5768.3099999999995,4712.832
20,6161.046,4694.4225,5780.583,4712.832
20,6148.773,4706.6955,5780.583,4725.105
20,6148.773,4706.6955,5792.856,4725.105
20,6136.5,4706.6955,5792.856,4725.105
20,6130.3634999999995,4718.9685,5798.9925,4731.2415
20,6130.3634999999995,4718.9685,5798.9925,4731.2415
20,6118.0905,4725.105,5811.2654999999995,4743.5145
20,6105.8175,4737.378,5823.5385,4749.651
20,6105.8175,4737.378,5835.8115,4749.651
20,6093.5445,4749.651,5835.8115,4761.924
20,6087.407999999999,4755.787499999999,5841.947999999999,4768.0605
20,6075.135,4768.0605,5854.221,4780.3335
20,6062.862,4768.0605,5866.494,4780.3335
20,6062.862,4749.651,5866.494,4761.924
20,6062.862,4718.9685,5866.494,4731.2415
20,6075.135,4688.286,5854.221,4700.559
20,6075.135,4657.6035,5854.221,4669.8765
20,6075.135,4626.921,5854.221,4639.1939999999995
20,6075.135,4602.375,5854.221,4614.648
20,6075.135,4571.6925,5854.221,4583.9655
20,6075.135,4541.01,5854.221,4553.282999999999
20,6075.135,4534.8735,5854.221,4547.1465
20,6075.135,4522.6005,5854.221,4534.8735
20,6075.135,4522.6005,5854.221,4534.8735
20,6075.135,4510.3275,5854.221,4522.6005
20,6075.135,4504.191,5866.494,4510.3275
20,6062.862,4491.918,5866.494,4504.191
20,6062.862,4479.6449999999995,5866.494,4491.918
20,6062.862,4461.2355,5866.494,4473.5085
20,6062.862,4448.9625,5866.494,4461.2355
20,6050.589,4442.826,5872.6305,4448.9625
20,6050.589,4430.553,5872.6305,4442.826
20,6050.589,4418.28,5872.6305,4430.553
20,6050.589,4399.8705,5884.903499999999,4412.1435
20,6038.316,4393.7339999999995,5884.903499999999,4399.8705
20,6044.452499999999,4369.188,5884.903499999999,4381.461
20,6044.452499999999,4363.0515,5884.903499999999,4369.188
20,6032.1795,4338.5055,5897.1765,4344.642
20,6032.1795,4332.369,5897.1765,4338.5055
20,6032.1795,4307.823,5897.1765,4313.9595
20,6019.9065,4301.6865,5909.4495,4307.823
20,6019.9065,4277.1404999999995,5909.4495,4283.277
20,6019.9065,4258.731,5909.4495,4264.8675
20,6019.9065,4240.3215,5921.7225,4246.458
20,6007.6335,4228.0485,5921.7225,4234.1849999999995
20,6013.7699999999995,4209.639,5921.7225,4215.7755
20,6013.7699999999995,4185.093,5921.7225,4191.2294999999995
20,6013.7699999999995,4166.6835,5921.7225,4172.82
20,6013.7699999999995,4148.274,5933.9955,4148.274
20,6001.497,4136.001,5933.9955,4142.1375
20,6001.497,4117.5914999999995,5933.9955,4117.5914999999995
20,6001.497,4093.0454999999997,5933.9955,4099.182
20,6001.497,4074.636,5933.9955,4080.7725
20,6001.497,3994.8615,5933.9955,3994.8615
20,6001.497,3994.8615,5933.9955,3994.8615
20,6197.865,3823.0395,5762.1735,3847.5854999999997
20,6197.865,3841.449,5762.1735,3865.995
20,6197.865,3859.8585,5749.9005,3884.4045
20,6197.865,3884.4045,5749.9005,3908.9505
20,6197.865,3902.814,5749.9005,3927.3599999999997
20,6197.865,3921.2235,5749.9005,3945.7695
20,6197.865,3945.7695,5749.9005,3970.3154999999997
20,6197.865,3964.179,5749.9005,3988.725
20,6204.001499999999,3982.5885,5737.6275,4013.2709999999997
20,6204.001499999999,4007.1345,5737.6275,4031.6805
20,6204.001499999999,4025.544,5737.6275,4050.0899999999997
20,6216.2744999999995,4043.9535,5725.3544999999995,4074.636
20,6216.2744999999995,4068.4995,5725.3544999999995,4093.0454999999997
20,6228.5475,4086.909,5713.0815,4117.5914999999995
20,6234.684,4105.3185,5700.8085,4136.001
20,6246.956999999999,4129.8645,5694.672,4160.547
20,6246.956999999999,4136.001,5694.672,4166.6835
20,6259.23,4160.547,5682.398999999999,4191.2294999999995
20,6271.503,4166.6835,5670.126,4203.5025
20,6277.6395,4178.9565,5657.853,4209.639
20,6289.912499999999,4197.366,5645.58,4234.1849999999995
20,6302.1855,4209.639,5645.58,4246.458
20,6302.1855,4221.912,5639.443499999999,4252.5945
20,6314.4585,4240.3215,5627.1705,4277.1404999999995
20,6332.8679999999995,4252.5945,5614.8975,4289.4135
20,6345.141,4258.731,5602.6245,4301.6865
20,6357.414,4271.004,5584.215,4313.9595
20,6369.687,4289.4135,5571.942,4332.369
20,6375.8234999999995,4301.6865,5559.669,4344.642
20,6388.0965,4313.9595,5547.396,4356.915
20,6400.3695,4320.096,5541.2595,4369.188
20,6424.9155,4332.369,5516.7135,4381.461
20,6431.052,4344.642,5504.4405,4393.7339999999995
20,6443.325,4363.0515,5498.304,4412.1435
20,6467.871,4375.3245,5486.031,4424.4165
20,6480.144,4381.461,5461.485,4436.6894999999995
20,6486.2805,4393.7339999999995,5455.3485,4448.9625
20,6510.8265,4406.007,5430.8025,4461.2355
20,6523.0995,4418.28,5424.666,4473.5085
20,6535.3724999999995,4418.28,5412.393,4473.5085
20,6553.782,4424.4165,5387.847,4485.7815
20,6566.054999999999,4436.6894999999995,5381.7105,4498.0545
20,6590.601,4448.9625,5357.1645,4510.3275
20,6602.874,4461.2355,5351.028,4522.6005
20,6621.2835,4461.2355,5326.482,4528.737
20,6633.5565,4467.372,5314.209,4541.01
20,6658.1025,4473.5085,5295.7995,4541.01
20,6670.3755,4479.6449999999995,5283.5265,4553.282999999999
20,6688.785,4479.6449999999995,5265.117,4559.4195
20,6676.512,4504.191,5277.389999999999,4577.829
20,6670.3755,4504.191,5283.5265,4571.6925
20,6658.1025,4504.191,5295.7995,4571.6925
20,6633.5565,4498.0545,5314.209,4571.6925
20,6621.2835,4498.0545,5326.482,4565.556
20,6609.010499999999,4498.0545,5338.755,4565.556
20,6602.874,4498.0545,5351.028,4565.556
20,6590.601,4498.0545,5369.4375,4559.4195
20,6566.054999999999,4498.0545,5381.7105,4559.4195
20,6553.782,4498.0545,5393.9835,4559.4195
20,6541.509,4498.0545,5400.12,4559.4195
20,6535.3724999999995,4498.0545,5412.393,4559.4195
20,6523.0995,4498.0545,5424.666,4553.282999999999
20,6510.8265,4510.3275,5436.939,4565.556
20,6486.2805,4510.3275,5455.3485,4559.4195
20,6474.0075,4510.3275,5467.6215,4559.4195
20,6461.7345,4516.464,5479.894499999999,4571.6925
20,6455.598,4516.464,5486.031,4565.556
20,6443.325,4528.737,5498.304,4577.829
20,6431.052,4528.737,5510.577,4577.829
20,6418.7789999999995,4528.737,5522.849999999999,4577.829
20,6406.505999999999,4541.01,5528.9865,4583.9655
20,6394.233,4547.1465,5541.2595,4590.102
20,6388.0965,4547.1465,5565.8054999999995,4590.102
20,6363.5505,4559.4195,5571.942,4602.375
20,6351.2775,4559.4195,5584.215,4596.2384999999995
20,6339.0045,4571.6925,5596.488,4608.5115
20,6326.7315,4577.829,5608.7609999999995,4614.648
20,6320.595,4590.102,5614.8975,4626.921
20,6308.322,4590.102,5627.1705,4626.921
20,6283.776,4602.375,5651.7164999999995,4633.0575
20,6271.503,4608.5115,5657.853,4645.3305
20,6259.23,4620.7845,5670.126,4651.467
20,6259.23,4620.7845,5670.126,4651.467
21,6958.791,4516.464,5007.384,4614.648
21,6946.518,4516.464,5019.657,4614.648
21,6928.1085,4504.191,5044.2029999999995,4602.375
21,6915.8355,4491.918,5050.3395,4590.102
21,6903.5625,4479.6449999999995,5062.6125,4577.829
21,6891.2895,4479.6449999999995,5081.022,4571.6925
21,6872.88,4467.372,5093.295,4559.4195
21,6860.607,4455.099,5105.568,4547.1465
21,6848.334,4448.9625,5111.7045,4534.8735
21,6836.061,4436.6894999999995,5123.9775,4522.6005
21,6817.6515,4424.4165,5142.387,4510.3275
21,6805.3785,4412.1435,5154.66,4498.0545
21,6793.1055,4399.8705,5166.933,4485.7815
21,6780.8324999999995,4393.7339999999995,5173.0695,4473.5085
21,6774.696,4393.7339999999995,5185.3425,4473.5085
21,6762.423,4381.461,5197.6155,4461.2355
21,6737.8769999999995,4369.188,5216.025,4448.9625
21,6713.331,4350.778499999999,5240.571,4424.4165
21,6707.1945,4326.2325,5258.9805,4399.8705
21,6682.6485,4307.823,5271.2535,4381.461
21,6664.239,4283.277,5289.663,4356.915
21,6639.693,4264.8675,5314.209,4332.369
21,6627.42,4240.3215,5320.345499999999,4313.9595
21,6609.010499999999,4221.912,5344.8915,4289.4135
21,6596.7375,4197.366,5357.1645,4264.8675
21,6584.4645,4178.9565,5363.3009999999995,4246.458
21,6559.9185,4160.547,5387.847,4221.912
21,6553.782,4136.001,5400.12,4197.366
21,6541.509,4117.5914999999995,5406.2564999999995,4178.9565
21,6529.236,4086.909,5418.5295,4148.274
21,6523.0995,4062.363,5430.8025,4123.728
21,6510.8265,4043.9535,5443.0755,4105.3185
21,6498.5535,4013.2709999999997,5449.2119999999995,4068.4995
21,6498.5535,3988.725,5449.2119999999995,4050.0899999999997
21,6486.2805,3970.3154999999997,5461.485,4025.544
21,6480.144,3939.633,5473.758,3994.8615
21,6480.144,3921.2235,5486.031,3976.4519999999998
21,6467.871,3890.5409999999997,5486.031,3945.7695
21,6467.871,3865.995,5492.1675,3921.2235
21,6461.7345,3835.3125,5492.1675,3890.5409999999997
21,6461.7345,3816.903,5504.4405,3872.1315
21,6449.461499999999,3786.2205,5504.4405,3841.449
21,6449.461499999999,3761.6745,5504.4405,3816.903
21,6449.461499999999,3730.9919999999997,5516.7135,3786.2205
21,6437.1885,3712.5825,5516.7135,3767.8109999999997
21,6443.325,3681.9,5516.7135,3737.1285
21,6443.325,3651.2174999999997,5516.7135,3706.446
21,6443.325,3632.808,5528.9865,3681.9
21,6431.052,3602.1255,5528.9865,3651.2174999999997
21,6197.865,3823.0395,5762.1735,3847.5854999999997
21,6197.865,3841.449,5762.1735,3865.995
21,6197.865,3859.8585,5749.9005,3884.4045
21,6197.865,3884.4045,5749.9005,3908.9505
21,6197.865,3902.814,5749.9005,3927.3599999999997
21,6197.865,3921.2235,5749.9005,3945.7695
21,6197.865,3945.7695,5749.9005,3970.3154999999997
21,6197.865,3964.179,5749.9005,3988.725
21,6204.001499999999,3982.5885,5737.6275,4013.2709999999997
21,6204.001499999999,4007.1345,5737.6275,4031.6805
21,6204.001499999999,4025.544,5737.6275,4050.0899999999997
21,6216.2744999999995,4043.9535,5725.3544999999995,4074.636
21,6216.2744999999995,4068.4995,5725.3544999999995,4093.0454999999997
21,6228.5475,4086.909,5713.0815,4117.5914999999995
21,6234.684,4105.3185,5700.8085,4136.001
21,6246.956999999999,4129.8645,5694.672,4160.547
21,6246.956999999999,4136.001,5694.672,4166.6835
21,6259.23,4160.547,5682.398999999999,4191.2294999999995
21,6271.503,4166.6835,5670.126,4203.5025
21,6277.6395,4178.9565,5657.853,4209.639
21,6289.912499999999,4197.366,5645.58,4234.1849999999995
21,6302.1855,4209.639,5645.58,4246.458
21,6302.1855,4221.912,5639.443499999999,4252.5945
21,6314.4585,4240.3215,5627.1705,4277.1404999999995
21,6332.8679999999995,4252.5945,5614.8975,4289.4135
21,6345.141,4258.731,5602.6245,4301.6865
21,6357.414,4271.004,5584.215,4313.9595
21,6369.687,4289.4135,5571.942,4332.369
21,6375.8234999999995,4301.6865,5559.669,4344.642
21,6388.0965,4313.9595,5547.396,4356.915
21,6400.3695,4320.096,5541.2595,4369.188
21,6424.9155,4332.369,5516.7135,4381.461
21,6431.052,4344.642,5504.4405,4393.7339999999995
21,6443.325,4363.0515,5498.304,4412.1435
21,6467.871,4375.3245,5486.031,4424.4165
21,6480.144,4381.461,5461.485,4436.6894999999995
21,6486.2805,4393.7339999999995,5455.3485,4448.9625
21,6510.8265,4406.007,5430.8025,4461.2355
21,6523.0995,4418.28,5424.666,4473.5085
21,6535.3724999999995,4418.28,5412.393,4473.5085
21,6553.782,4424.4165,5387.847,4485.7815
21,6566.054999999999,4436.6894999999995,5381.7105,4498.0545
21,6590.601,4448.9625,5357.1645,4510.3275
21,6602.874,4461.2355,5351.028,4522.6005
21,6621.2835,4461.2355,5326.482,4528.737
21,6633.5565,4467.372,5314.209,4541.01
21,6658.1025,4473.5085,5295.7995,4541.01
21,6670.3755,4479.6449999999995,5283.5265,4553.282999999999
21,6688.785,4479.6449999999995,5265.117,4559.4195
21,6676.512,4504.191,5277.389999999999,4577.829
21,6688.785,4504.191,5265.117,4577.829
21,6701.058,4516.464,5252.844,4590.102
21,6713.331,4516.464,5240.571,4590.102
21,6725.604,4516.464,5234.4345,4590.102
21,6737.8769999999995,4516.464,5222.1615,4596.2384999999995
21,6744.0135,4522.6005,5209.8885,4602.375
21,6756.2865,4528.737,5203.7519999999995,4608.5115
21,6768.559499999999,4528.737,5191.479,4608.5115
21,6793.1055,4534.8735,5166.933,4620.7845
21,6799.242,4541.01,5160.7964999999995,4620.7845
21,6811.514999999999,4541.01,5148.5235,4626.921
21,6836.061,4553.282999999999,5130.114,4639.1939999999995
21,6848.334,4553.282999999999,5117.840999999999,4639.1939999999995
21,6860.607,4553.282999999999,5105.568,4639.1939999999995
21,6879.0165,4565.556,5087.1585,4657.6035
21,6891.2895,4565.556,5074.8855,4657.6035
21,6915.8355,4565.556,5056.476,4657.6035
21,6934.245,4565.556,5031.93,4663.74
21,6958.791,4577.829,5025.7935,4676.013
21,6971.063999999999,4577.829,5001.2474999999995,4676.013
21,6989.4735,4577.829,4982.838,4682.1494999999995
21,7014.019499999999,4583.9655,4958.2919999999995,4688.286
21,7038.5655,4583.9655,4939.8825,4688.286
21,7056.974999999999,4583.9655,4915.336499999999,4694.4225
21,7063.1115,4571.6925,4927.6095,4682.1494999999995
21,7050.8385,4571.6925,4927.6095,4682.1494999999995
21,7050.8385,4571.6925,4927.6095,4682.1494999999995
21,7038.5655,4559.4195,4939.8825,4669.8765
21,7038.5655,4559.4195,4946.019,4669.8765
21,7026.2925,4559.4195,4946.019,4669.8765
21,7014.019499999999,4547.1465,4958.2919999999995,4657.6035
21,7014.019499999999,4547.1465,4958.2919999999995,4657.6035
21,7001.7465,4547.1465,4970.565,4651.467
21,7007.883,4541.01,4970.565,4645.3305
21,6995.61,4541.01,4976.7015,4639.1939999999995
21,6983.3369999999995,4534.8735,4988.9745,4639.1939999999995
21,6983.3369999999995,4528.737,4988.9745,4626.921
21,6971.063999999999,4528.737,5001.2474999999995,4626.921
21,6971.063999999999,4528.737,5007.384,4626.921
21,6958.791,4516.464,5007.384,4614.648
21,6958.791,4516.464,5007.384,4614.648
22,7596.987,3497.805,4393.7339999999995,3675.7635
22,7584.714,3510.078,4406.007,3688.0364999999997
22,7572.441,3510.078,4418.28,3681.9
22,7560.168,3516.2145,4430.553,3694.173
22,7547.8949999999995,3528.4874999999997,4442.826,3700.3095
22,7535.621999999999,3534.624,4448.9625,3706.446
22,7535.621999999999,3546.897,4455.099,3718.719
22,7529.4855,3546.897,4461.2355,3718.719
22,7517.2125,3559.17,4473.5085,3724.8555
22,7517.2125,3565.3064999999997,4473.5085,3737.1285
22,7504.9394999999995,3577.5795,4485.7815,3743.265
22,7492.666499999999,3583.716,4498.0545,3749.4015
22,7492.666499999999,3595.989,4498.0545,3761.6745
22,7480.3935,3595.989,4510.3275,3761.6745
22,7468.1205,3608.2619999999997,4522.6005,3767.8109999999997
22,7468.1205,3614.3985,4522.6005,3780.084
22,7455.8475,3626.6715,4534.8735,3786.2205
22,7443.5745,3632.808,4547.1465,3798.4935
22,7443.5745,3632.808,4547.1465,3798.4935
22,7431.3015,3645.081,4553.282999999999,3804.63
22,7419.028499999999,3657.354,4565.556,3810.7664999999997
22,7419.028499999999,3663.4905,4565.556,3823.0395
22,7406.7555,3663.4905,4577.829,3823.0395
22,7400.619,3675.7635,4590.102,3829.176
22,7388.346,3681.9,4602.375,3835.3125
22,7388.346,3681.9,4614.648,3835.3125
22,7376.072999999999,3694.173,4614.648,3847.5854999999997
22,7363.8,3700.3095,4626.921,3853.7219999999998
22,7351.527,3700.3095,4633.0575,3853.7219999999998
22,7339.254,3712.5825,4645.3305,3859.8585
22,7326.981,3712.5825,4657.6035,3859.8585
22,7314.708,3718.719,4669.8765,3865.995
22,7302.4349999999995,3718.719,4682.1494999999995,3865.995
22,7284.0255,3730.9919999999997,4700.559,3872.1315
22,7259.4794999999995,3724.8555,4725.105,3865.995
22,7247.2065,3737.1285,4737.378,3878.268
22,7222.6605,3743.265,4755.787499999999,3884.4045
22,7210.3875,3743.265,4768.0605,3878.268
22,7191.978,3743.265,4792.6065,3878.268
22,7179.705,3755.538,4811.016,3884.4045
22,7155.159,3749.4015,4823.289,3884.4045
22,7130.612999999999,3749.4015,4847.835,3878.268
22,7124.4765,3761.6745,4853.9715,3884.4045
22,7099.9304999999995,3761.6745,4878.5175,3884.4045
22,7087.6575,3761.6745,4903.0635,3878.268
22,7063.1115,3755.538,4909.2,3878.268
22,7044.702,3755.538,4933.746,3872.1315
22,7032.429,3755.538,4946.019,3872.1315
22,7007.883,3755.538,4964.4285,3872.1315
22,6995.61,3743.265,4976.7015,3859.8585
22,6971.063999999999,3743.265,5001.2474999999995,3853.7219999999998
22,6964.9275,3743.265,5007.384,3853.7219999999998
22,6940.3814999999995,3743.265,5031.93,3847.5854999999997
22,6928.1085,3730.9919999999997,5044.2029999999995,3835.3125
22,6903.5625,3730.9919999999997,5062.6125,3835.3125
22,6897.4259999999995,3718.719,5074.8855,3823.0395
22,6885.153,3706.446,5087.1585,3810.7664999999997
22,6860.607,3706.446,5105.568,3804.63
22,6848.334,3694.173,5117.840999999999,3792.357
22,6836.061,3688.0364999999997,5130.114,3786.2205
22,6817.6515,3675.7635,5154.66,3767.8109999999997
22,6805.3785,3663.4905,5160.7964999999995,3755.538
22,6793.1055,3651.2174999999997,5173.0695,3743.265
22,6780.8324999999995,3645.081,5185.3425,3737.1285
22,6774.696,3632.808,5197.6155,3724.8555
22,6762.423,3620.535,5203.7519999999995,3712.5825
22,6750.15,3602.1255,5216.025,3688.0364999999997
22,6737.8769999999995,3589.8525,5228.298,3675.7635
22,6725.604,3577.5795,5240.571,3663.4905
22,6725.604,3571.4429999999998,5252.844,3651.2174999999997
22,6719.4675,3546.897,5252.844,3632.808
22,6707.1945,3540.7605,5258.9805,3620.535
22,6694.9214999999995,3528.4874999999997,5271.2535,3608.2619999999997
22,6694.9214999999995,3503.9415,5271.2535,3589.8525
22,6682.6485,3497.805,5283.5265,3577.5795
22,6682.6485,3473.259,5283.5265,3559.17
22,6676.512,3467.1225,5295.7995,3546.897
22,6676.512,3442.5765,5295.7995,3528.4874999999997
22,6664.239,3436.44,5301.936,3516.2145
22,6664.239,3411.894,5301.936,3491.6684999999998
22,6664.239,3405.7574999999997,5301.936,3485.5319999999997
22,6431.052,3602.1255,5528.9865,3651.2174999999997
22,6443.325,3632.808,5528.9865,3681.9
22,6443.325,3651.2174999999997,5516.7135,3706.446
22,6443.325,3681.9,5516.7135,3737.1285
22,6437.1885,3712.5825,5516.7135,3767.8109999999997
22,6449.461499999999,3730.9919999999997,5516.7135,3786.2205
22,6449.461499999999,3761.6745,5504.4405,3816.903
22,6449.461499999999,3786.2205,5504.4405,3841.449
22,6461.7345,3816.903,5504.4405,3872.1315
22,6461.7345,3835.3125,5492.1675,3890.5409999999997
22,6467.871,3865.995,5492.1675,3921.2235
22,6467.871,3890.5409999999997,5486.031,3945.7695
22,6480.144,3921.2235,5486.031,3976.4519999999998
22,6480.144,3939.633,5473.758,3994.8615
22,6486.2805,3970.3154999999997,5461.485,4025.544
22,6498.5535,3988.725,5449.2119999999995,4050.0899999999997
22,6498.5535,4013.2709999999997,5449.2119999999995,4068.4995
22,6510.8265,4043.9535,5443.0755,4105.3185
22,6523.0995,4062.363,5430.8025,4123.728
22,6529.236,4086.909,5418.5295,4148.274
22,6541.509,4117.5914999999995,5406.2564999999995,4178.9565
22,6553.782,4136.001,5400.12,4197.366
22,6559.9185,4160.547,5387.847,4221.912
22,6584.4645,4178.9565,5363.3009999999995,4246.458
22,6596.7375,4197.366,5357.1645,4264.8675
22,6609.010499999999,4221.912,5344.8915,4289.4135
