contour.ID,xrT,yrT,xlT,ylT
22,6627.42,4240.3215,5320.345499999999,4313.9595
22,6639.693,4264.8675,5314.209,4332.369
22,6664.239,4283.277,5289.663,4356.915
22,6682.6485,4307.823,5271.2535,4381.461
22,6707.1945,4326.2325,5258.9805,4399.8705
22,6713.331,4350.778499999999,5240.571,4424.4165
22,6737.8769999999995,4369.188,5216.025,4448.9625
22,6762.423,4381.461,5197.6155,4461.2355
22,6774.696,4393.7339999999995,5185.3425,4473.5085
22,6780.8324999999995,4393.7339999999995,5173.0695,4473.5085
22,6793.1055,4399.8705,5166.933,4485.7815
22,6805.3785,4412.1435,5154.66,4498.0545
22,6817.6515,4424.4165,5142.387,4510.3275
22,6836.061,4436.6894999999995,5123.9775,4522.6005
22,6848.334,4448.9625,5111.7045,4534.8735
22,6860.607,4455.099,5105.568,4547.1465
22,6872.88,4467.372,5093.295,4559.4195
22,6891.2895,4479.6449999999995,5081.022,4571.6925
22,6903.5625,4479.6449999999995,5062.6125,4577.829
22,6915.8355,4491.918,5050.3395,4590.102
22,6928.1085,4504.191,5044.2029999999995,4602.375
22,6946.518,4516.464,5019.657,4614.648
22,6958.791,4516.464,5007.384,4614.648
22,6971.063999999999,4528.737,5007.384,4626.921
22,6971.063999999999,4528.737,5001.2474999999995,4626.921
22,6983.3369999999995,4528.737,4988.9745,4626.921
22,6983.3369999999995,4534.8735,4988.9745,4639.1939999999995
22,6995.61,4541.01,4976.7015,4639.1939999999995
22,7007.883,4541.01,4970.565,4645.3305
22,7001.7465,4547.1465,4970.565,4651.467
22,7014.019499999999,4547.1465,4958.2919999999995,4657.6035
22,7014.019499999999,4547.1465,4958.2919999999995,4657.6035
22,7026.2925,4559.4195,4946.019,4669.8765
22,7038.5655,4559.4195,4946.019,4669.8765
22,7038.5655,4559.4195,4939.8825,4669.8765
22,7050.8385,4571.6925,4927.6095,4682.1494999999995
22,7050.8385,4571.6925,4927.6095,4682.1494999999995
22,7063.1115,4571.6925,4927.6095,4682.1494999999995
22,7056.974999999999,4583.9655,4915.336499999999,4694.4225
22,7093.794,4583.9655,4884.6539999999995,4700.559
22,7124.4765,4590.102,4853.9715,4706.6955
22,7161.2955,4583.9655,4823.289,4700.559
22,7185.8414999999995,4583.9655,4798.7429999999995,4706.6955
22,7216.523999999999,4583.9655,4768.0605,4706.6955
22,7241.07,4577.829,4749.651,4700.559
22,7253.343,4577.829,4737.378,4706.6955
22,7259.4794999999995,4577.829,4725.105,4706.6955
22,7259.4794999999995,4577.829,4725.105,4706.6955
22,7271.7525,4577.829,4718.9685,4706.6955
22,7284.0255,4583.9655,4706.6955,4712.832
22,7296.2985,4571.6925,4694.4225,4700.559
22,7296.2985,4571.6925,4694.4225,4700.559
22,7308.5715,4571.6925,4682.1494999999995,4706.6955
22,7320.8445,4571.6925,4676.013,4706.6955
22,7320.8445,4571.6925,4676.013,4706.6955
22,7326.981,4571.6925,4663.74,4706.6955
22,7339.254,4565.556,4651.467,4700.559
22,7339.254,4565.556,4651.467,4700.559
22,7351.527,4565.556,4645.3305,4700.559
22,7363.8,4565.556,4633.0575,4706.6955
22,7363.8,4559.4195,4633.0575,4694.4225
22,7376.072999999999,4559.4195,4633.0575,4694.4225
22,7431.3015,4541.01,4577.829,4682.1494999999995
22,7431.3015,4541.01,4565.556,4688.286
22,7431.3015,4541.01,4565.556,4688.286
22,7431.3015,4541.01,4565.556,4688.286
22,7431.3015,4541.01,4565.556,4688.286
22,7431.3015,4541.01,4565.556,4688.286
22,7443.5745,4541.01,4559.4195,4688.286
22,7443.5745,4541.01,4559.4195,4688.286
22,7443.5745,4534.8735,4553.282999999999,4676.013
22,7455.8475,4534.8735,4547.1465,4682.1494999999995
22,7455.8475,4534.8735,4547.1465,4682.1494999999995
22,7461.9839999999995,4534.8735,4534.8735,4682.1494999999995
22,7468.1205,4522.6005,4534.8735,4669.8765
22,7474.257,4522.6005,4522.6005,4676.013
22,7474.257,4522.6005,4522.6005,4676.013
22,7486.53,4516.464,4510.3275,4663.74
22,7486.53,4516.464,4510.3275,4663.74
22,7676.7615,3467.1225,4313.9595,3651.2174999999997
22,7664.4884999999995,3460.986,4326.2325,3645.081
22,7652.2155,3473.259,4338.5055,3657.354
22,7639.9425,3473.259,4350.778499999999,3651.2174999999997
22,7627.6695,3479.3955,4363.0515,3663.4905
22,7621.532999999999,3479.3955,4369.188,3663.4905
22,7609.26,3491.6684999999998,4381.461,3669.627
22,7596.987,3491.6684999999998,4393.7339999999995,3669.627
22,7596.987,3497.805,4393.7339999999995,3675.7635
22,7596.987,3497.805,4393.7339999999995,3675.7635
23,7756.536,2835.063,4203.5025,3037.5675
23,7676.7615,3467.1225,4313.9595,3651.2174999999997
23,7664.4884999999995,3460.986,4326.2325,3645.081
23,7652.2155,3473.259,4338.5055,3657.354
23,7639.9425,3473.259,4350.778499999999,3651.2174999999997
23,7627.6695,3479.3955,4363.0515,3663.4905
23,7621.532999999999,3479.3955,4369.188,3663.4905
23,7609.26,3491.6684999999998,4381.461,3669.627
23,7596.987,3491.6684999999998,4393.7339999999995,3669.627
23,7596.987,3497.805,4393.7339999999995,3675.7635
23,7584.714,3510.078,4406.007,3688.0364999999997
23,7572.441,3510.078,4418.28,3681.9
23,7560.168,3516.2145,4430.553,3694.173
23,7547.8949999999995,3528.4874999999997,4442.826,3700.3095
23,7535.621999999999,3534.624,4448.9625,3706.446
23,7535.621999999999,3546.897,4455.099,3718.719
23,7529.4855,3546.897,4461.2355,3718.719
23,7517.2125,3559.17,4473.5085,3724.8555
23,7517.2125,3565.3064999999997,4473.5085,3737.1285
23,7504.9394999999995,3577.5795,4485.7815,3743.265
23,7492.666499999999,3583.716,4498.0545,3749.4015
23,7492.666499999999,3595.989,4498.0545,3761.6745
23,7480.3935,3595.989,4510.3275,3761.6745
23,7468.1205,3608.2619999999997,4522.6005,3767.8109999999997
23,7468.1205,3614.3985,4522.6005,3780.084
23,7455.8475,3626.6715,4534.8735,3786.2205
23,7443.5745,3632.808,4547.1465,3798.4935
23,7443.5745,3632.808,4547.1465,3798.4935
23,7431.3015,3645.081,4553.282999999999,3804.63
23,7419.028499999999,3657.354,4565.556,3810.7664999999997
23,7419.028499999999,3663.4905,4565.556,3823.0395
23,7406.7555,3663.4905,4577.829,3823.0395
23,7400.619,3675.7635,4590.102,3829.176
23,7388.346,3681.9,4602.375,3835.3125
23,7388.346,3681.9,4614.648,3835.3125
23,7376.072999999999,3694.173,4614.648,3847.5854999999997
23,7363.8,3700.3095,4626.921,3853.7219999999998
23,7351.527,3700.3095,4633.0575,3853.7219999999998
23,7339.254,3712.5825,4645.3305,3859.8585
23,7326.981,3712.5825,4657.6035,3859.8585
23,7314.708,3718.719,4669.8765,3865.995
23,7302.4349999999995,3718.719,4682.1494999999995,3865.995
23,7284.0255,3730.9919999999997,4700.559,3872.1315
23,7259.4794999999995,3724.8555,4725.105,3865.995
23,7247.2065,3737.1285,4737.378,3878.268
23,7222.6605,3743.265,4755.787499999999,3884.4045
23,7210.3875,3743.265,4768.0605,3878.268
23,7191.978,3743.265,4792.6065,3878.268
23,7179.705,3755.538,4811.016,3884.4045
23,7155.159,3749.4015,4823.289,3884.4045
23,7130.612999999999,3749.4015,4847.835,3878.268
23,7124.4765,3761.6745,4853.9715,3884.4045
23,7099.9304999999995,3761.6745,4878.5175,3884.4045
23,7087.6575,3761.6745,4903.0635,3878.268
23,7063.1115,3755.538,4909.2,3878.268
23,7044.702,3755.538,4933.746,3872.1315
23,7032.429,3755.538,4946.019,3872.1315
23,7007.883,3755.538,4964.4285,3872.1315
23,6995.61,3743.265,4976.7015,3859.8585
23,6971.063999999999,3743.265,5001.2474999999995,3853.7219999999998
23,6964.9275,3743.265,5007.384,3853.7219999999998
23,6940.3814999999995,3743.265,5031.93,3847.5854999999997
23,6928.1085,3730.9919999999997,5044.2029999999995,3835.3125
23,6903.5625,3730.9919999999997,5062.6125,3835.3125
23,6897.4259999999995,3718.719,5074.8855,3823.0395
23,6885.153,3706.446,5087.1585,3810.7664999999997
23,6860.607,3706.446,5105.568,3804.63
23,6848.334,3694.173,5117.840999999999,3792.357
23,6836.061,3688.0364999999997,5130.114,3786.2205
23,6817.6515,3675.7635,5154.66,3767.8109999999997
23,6805.3785,3663.4905,5160.7964999999995,3755.538
23,6793.1055,3651.2174999999997,5173.0695,3743.265
23,6780.8324999999995,3645.081,5185.3425,3737.1285
23,6774.696,3632.808,5197.6155,3724.8555
23,6762.423,3620.535,5203.7519999999995,3712.5825
23,6750.15,3602.1255,5216.025,3688.0364999999997
23,6737.8769999999995,3589.8525,5228.298,3675.7635
23,6725.604,3577.5795,5240.571,3663.4905
23,6725.604,3571.4429999999998,5252.844,3651.2174999999997
23,6719.4675,3546.897,5252.844,3632.808
23,6707.1945,3540.7605,5258.9805,3620.535
23,6694.9214999999995,3528.4874999999997,5271.2535,3608.2619999999997
23,6694.9214999999995,3503.9415,5271.2535,3589.8525
23,6682.6485,3497.805,5283.5265,3577.5795
23,6682.6485,3473.259,5283.5265,3559.17
23,6676.512,3467.1225,5295.7995,3546.897
23,6676.512,3442.5765,5295.7995,3528.4874999999997
23,6664.239,3436.44,5301.936,3516.2145
23,6664.239,3411.894,5301.936,3491.6684999999998
23,6664.239,3405.7574999999997,5301.936,3485.5319999999997
23,7124.4765,2994.612,4847.835,3129.615
23,7124.4765,3006.8849999999998,4847.835,3141.888
23,7136.7495,3013.0215,4847.835,3154.161
23,7136.7495,3025.2945,4835.562,3160.2975
23,7136.7495,3037.5675,4835.562,3172.5705
23,7136.7495,3043.7039999999997,4835.562,3184.8435
23,7136.7495,3068.25,4835.562,3203.2529999999997
23,7136.7495,3074.3865,4835.562,3215.526
23,7136.7495,3086.6594999999998,4835.562,3221.6625
23,7136.7495,3098.9325,4835.562,3233.9355
23,7149.0225,3098.9325,4835.562,3233.9355
23,7149.0225,3105.069,4823.289,3246.2084999999997
23,7149.0225,3117.342,4829.4255,3252.345
23,7149.0225,3129.615,4829.4255,3264.618
23,7149.0225,3135.7515,4829.4255,3276.891
23,7161.2955,3148.0245,4829.4255,3283.0274999999997
23,7161.2955,3160.2975,4817.1525,3295.3005
23,7161.2955,3172.5705,4817.1525,3307.5735
23,7161.2955,3178.707,4817.1525,3319.8465
23,7161.2955,3190.98,4817.1525,3325.9829999999997
23,7167.432,3203.2529999999997,4804.8795,3338.256
23,7167.432,3209.3894999999998,4804.8795,3350.529
23,7167.432,3209.3894999999998,4804.8795,3350.529
23,7179.705,3221.6625,4804.8795,3362.802
23,7179.705,3233.9355,4798.7429999999995,3368.9384999999997
23,7179.705,3240.072,4798.7429999999995,3381.2115
23,7179.705,3252.345,4798.7429999999995,3393.4845
23,7191.978,3252.345,4786.47,3393.4845
23,7191.978,3264.618,4786.47,3405.7574999999997
23,7191.978,3276.891,4786.47,3411.894
23,7204.251,3276.891,4774.197,3418.0305
23,7204.251,3283.0274999999997,4774.197,3424.167
23,7216.523999999999,3295.3005,4774.197,3436.44
23,7216.523999999999,3295.3005,4761.924,3436.44
23,7210.3875,3307.5735,4768.0605,3448.7129999999997
23,7222.6605,3307.5735,4755.787499999999,3448.7129999999997
23,7222.6605,3319.8465,4755.787499999999,3460.986
23,7234.9335,3319.8465,4743.5145,3460.986
23,7234.9335,3325.9829999999997,4743.5145,3473.259
23,7247.2065,3332.1195,4743.5145,3473.259
23,7247.2065,3332.1195,4731.2415,3473.259
23,7259.4794999999995,3338.256,4731.2415,3485.5319999999997
23,7259.4794999999995,3338.256,4718.9685,3485.5319999999997
23,7271.7525,3338.256,4718.9685,3485.5319999999997
23,7271.7525,3338.256,4712.832,3485.5319999999997
23,7277.889,3350.529,4700.559,3497.805
23,7277.889,3350.529,4700.559,3497.805
23,7290.162,3350.529,4688.286,3503.9415
23,7290.162,3350.529,4688.286,3503.9415
23,7302.4349999999995,3356.6655,4676.013,3503.9415
23,7314.708,3356.6655,4663.74,3503.9415
23,7314.708,3356.6655,4663.74,3503.9415
23,7326.981,3344.3925,4657.6035,3497.805
23,7339.254,3344.3925,4645.3305,3497.805
23,7339.254,3344.3925,4645.3305,3497.805
23,7351.527,3344.3925,4633.0575,3503.9415
23,7363.8,3338.256,4620.7845,3491.6684999999998
23,7369.9365,3338.256,4620.7845,3491.6684999999998
23,7369.9365,3338.256,4608.5115,3491.6684999999998
23,7382.2095,3325.9829999999997,4596.2384999999995,3485.5319999999997
23,7394.4825,3319.8465,4583.9655,3479.3955
23,7406.7555,3319.8465,4577.829,3479.3955
23,7406.7555,3307.5735,4577.829,3467.1225
23,7419.028499999999,3301.437,4565.556,3460.986
23,7431.3015,3301.437,4553.282999999999,3460.986
23,7443.5745,3289.1639999999998,4541.01,3454.8495
23,7449.711,3283.0274999999997,4528.737,3448.7129999999997
23,7461.9839999999995,3270.7545,4528.737,3436.44
23,7461.9839999999995,3258.4815,4516.464,3430.3035
23,7474.257,3252.345,4504.191,3418.0305
23,7474.257,3252.345,4504.191,3418.0305
23,7486.53,3240.072,4491.918,3411.894
23,7486.53,3233.9355,4491.918,3399.621
23,7498.803,3221.6625,4479.6449999999995,3393.4845
23,7498.803,3209.3894999999998,4479.6449999999995,3381.2115
23,7511.076,3203.2529999999997,4467.372,3375.075
23,7511.076,3190.98,4467.372,3362.802
23,7523.349,3178.707,4455.099,3356.6655
23,7523.349,3172.5705,4455.099,3344.3925
23,7523.349,3160.2975,4455.099,3338.256
23,7535.621999999999,3154.161,4442.826,3325.9829999999997
23,7535.621999999999,3141.888,4442.826,3319.8465
23,7535.621999999999,3123.4784999999997,4442.826,3295.3005
23,7547.8949999999995,3111.2055,4430.553,3289.1639999999998
23,7547.8949999999995,3098.9325,4430.553,3276.891
23,7547.8949999999995,3092.796,4430.553,3270.7545
23,7554.0315,3080.523,4418.28,3258.4815
23,7554.0315,3068.25,4418.28,3252.345
23,7554.0315,3062.1135,4418.28,3240.072
23,7566.3045,3049.8405,4406.007,3233.9355
23,7566.3045,3043.7039999999997,4406.007,3221.6625
23,7578.577499999999,3031.431,4406.007,3215.526
23,7578.577499999999,3019.158,4393.7339999999995,3203.2529999999997
23,7578.577499999999,3013.0215,4393.7339999999995,3197.1165
23,7590.8505,3000.7485,4381.461,3184.8435
23,7590.8505,2988.4755,4381.461,3178.707
23,7603.1235,2982.339,4369.188,3166.4339999999997
23,7615.3965,2970.066,4356.915,3160.2975
23,7615.3965,2963.9294999999997,4356.915,3148.0245
23,7621.532999999999,2951.6565,4344.642,3141.888
23,7633.806,2945.52,4332.369,3135.7515
23,7646.079,2933.247,4320.096,3123.4784999999997
23,7646.079,2927.1105,4320.096,3117.342
23,7658.352,2914.8375,4307.823,3105.069
23,7670.625,2908.701,4295.55,3098.9325
23,7676.7615,2896.428,4283.277,3092.796
23,7689.0345,2890.2915,4271.004,3080.523
23,7701.3075,2878.0185,4258.731,3074.3865
23,7713.5805,2871.882,4246.458,3068.25
23,7725.8535,2859.609,4240.3215,3062.1135
23,7731.99,2853.4725,4228.0485,3049.8405
23,7744.263,2841.1994999999997,4215.7755,3043.7039999999997
23,7756.536,2835.063,4203.5025,3037.5675
23,7756.536,2835.063,4203.5025,3037.5675
24,7124.4765,2994.612,4847.835,3129.615
24,7793.355,2442.3269999999998,4123.728,2657.1045
24,7756.536,2835.063,4203.5025,3037.5675
24,7744.263,2841.1994999999997,4215.7755,3043.7039999999997
24,7731.99,2853.4725,4228.0485,3049.8405
24,7725.8535,2859.609,4240.3215,3062.1135
24,7713.5805,2871.882,4246.458,3068.25
24,7701.3075,2878.0185,4258.731,3074.3865
24,7689.0345,2890.2915,4271.004,3080.523
24,7676.7615,2896.428,4283.277,3092.796
24,7670.625,2908.701,4295.55,3098.9325
24,7658.352,2914.8375,4307.823,3105.069
24,7646.079,2927.1105,4320.096,3117.342
24,7646.079,2933.247,4320.096,3123.4784999999997
24,7633.806,2945.52,4332.369,3135.7515
24,7621.532999999999,2951.6565,4344.642,3141.888
24,7615.3965,2963.9294999999997,4356.915,3148.0245
24,7615.3965,2970.066,4356.915,3160.2975
24,7603.1235,2982.339,4369.188,3166.4339999999997
24,7590.8505,2988.4755,4381.461,3178.707
24,7590.8505,3000.7485,4381.461,3184.8435
24,7578.577499999999,3013.0215,4393.7339999999995,3197.1165
24,7578.577499999999,3019.158,4393.7339999999995,3203.2529999999997
24,7578.577499999999,3031.431,4406.007,3215.526
24,7566.3045,3043.7039999999997,4406.007,3221.6625
24,7566.3045,3049.8405,4406.007,3233.9355
24,7554.0315,3062.1135,4418.28,3240.072
24,7554.0315,3068.25,4418.28,3252.345
24,7554.0315,3080.523,4418.28,3258.4815
24,7547.8949999999995,3092.796,4430.553,3270.7545
24,7547.8949999999995,3098.9325,4430.553,3276.891
24,7547.8949999999995,3111.2055,4430.553,3289.1639999999998
24,7535.621999999999,3123.4784999999997,4442.826,3295.3005
24,7535.621999999999,3141.888,4442.826,3319.8465
24,7535.621999999999,3154.161,4442.826,3325.9829999999997
24,7523.349,3160.2975,4455.099,3338.256
24,7523.349,3172.5705,4455.099,3344.3925
24,7523.349,3178.707,4455.099,3356.6655
24,7511.076,3190.98,4467.372,3362.802
24,7511.076,3203.2529999999997,4467.372,3375.075
24,7498.803,3209.3894999999998,4479.6449999999995,3381.2115
24,7498.803,3221.6625,4479.6449999999995,3393.4845
24,7486.53,3233.9355,4491.918,3399.621
24,7486.53,3240.072,4491.918,3411.894
24,7474.257,3252.345,4504.191,3418.0305
24,7474.257,3252.345,4504.191,3418.0305
24,7461.9839999999995,3258.4815,4516.464,3430.3035
24,7461.9839999999995,3270.7545,4528.737,3436.44
24,7449.711,3283.0274999999997,4528.737,3448.7129999999997
24,7443.5745,3289.1639999999998,4541.01,3454.8495
24,7431.3015,3301.437,4553.282999999999,3460.986
24,7419.028499999999,3301.437,4565.556,3460.986
24,7406.7555,3307.5735,4577.829,3467.1225
24,7406.7555,3319.8465,4577.829,3479.3955
24,7394.4825,3319.8465,4583.9655,3479.3955
24,7382.2095,3325.9829999999997,4596.2384999999995,3485.5319999999997
24,7369.9365,3338.256,4608.5115,3491.6684999999998
24,7369.9365,3338.256,4620.7845,3491.6684999999998
24,7363.8,3338.256,4620.7845,3491.6684999999998
24,7351.527,3344.3925,4633.0575,3503.9415
24,7339.254,3344.3925,4645.3305,3497.805
24,7339.254,3344.3925,4645.3305,3497.805
24,7326.981,3344.3925,4657.6035,3497.805
24,7314.708,3356.6655,4663.74,3503.9415
24,7314.708,3356.6655,4663.74,3503.9415
24,7302.4349999999995,3356.6655,4676.013,3503.9415
24,7290.162,3350.529,4688.286,3503.9415
24,7290.162,3350.529,4688.286,3503.9415
24,7277.889,3350.529,4700.559,3497.805
24,7277.889,3350.529,4700.559,3497.805
24,7271.7525,3338.256,4712.832,3485.5319999999997
24,7271.7525,3338.256,4718.9685,3485.5319999999997
24,7259.4794999999995,3338.256,4718.9685,3485.5319999999997
24,7259.4794999999995,3338.256,4731.2415,3485.5319999999997
24,7247.2065,3332.1195,4731.2415,3473.259
24,7247.2065,3332.1195,4743.5145,3473.259
24,7234.9335,3325.9829999999997,4743.5145,3473.259
24,7234.9335,3319.8465,4743.5145,3460.986
24,7222.6605,3319.8465,4755.787499999999,3460.986
24,7222.6605,3307.5735,4755.787499999999,3448.7129999999997
24,7210.3875,3307.5735,4768.0605,3448.7129999999997
24,7216.523999999999,3295.3005,4761.924,3436.44
24,7216.523999999999,3295.3005,4774.197,3436.44
24,7204.251,3283.0274999999997,4774.197,3424.167
24,7204.251,3276.891,4774.197,3418.0305
24,7191.978,3276.891,4786.47,3411.894
24,7191.978,3264.618,4786.47,3405.7574999999997
24,7191.978,3252.345,4786.47,3393.4845
24,7179.705,3252.345,4798.7429999999995,3393.4845
24,7179.705,3240.072,4798.7429999999995,3381.2115
24,7179.705,3233.9355,4798.7429999999995,3368.9384999999997
24,7179.705,3221.6625,4804.8795,3362.802
24,7167.432,3209.3894999999998,4804.8795,3350.529
24,7167.432,3209.3894999999998,4804.8795,3350.529
24,7167.432,3203.2529999999997,4804.8795,3338.256
24,7161.2955,3190.98,4817.1525,3325.9829999999997
24,7161.2955,3178.707,4817.1525,3319.8465
24,7161.2955,3172.5705,4817.1525,3307.5735
24,7161.2955,3160.2975,4817.1525,3295.3005
24,7161.2955,3148.0245,4829.4255,3283.0274999999997
24,7149.0225,3135.7515,4829.4255,3276.891
24,7149.0225,3129.615,4829.4255,3264.618
24,7149.0225,3117.342,4829.4255,3252.345
24,7149.0225,3105.069,4823.289,3246.2084999999997
24,7149.0225,3098.9325,4835.562,3233.9355
24,7136.7495,3098.9325,4835.562,3233.9355
24,7136.7495,3086.6594999999998,4835.562,3221.6625
24,7136.7495,3074.3865,4835.562,3215.526
24,7136.7495,3068.25,4835.562,3203.2529999999997
24,7136.7495,3043.7039999999997,4835.562,3184.8435
24,7136.7495,3037.5675,4835.562,3172.5705
24,7136.7495,3025.2945,4835.562,3160.2975
24,7136.7495,3013.0215,4847.835,3154.161
24,7124.4765,3006.8849999999998,4847.835,3141.888
24,7124.4765,2994.612,4847.835,3129.615
24,7124.4765,2994.612,4847.835,3129.615
